,학원명,도로명주소,위도,경도
0,생명을살리는수학창의교육보습학원,서울특별시 광진구 구의강변로 106,37.5399001,127.0948193
1,시엘음악학원,서울특별시 광진구 용마산로21길 27,37.5634854,127.0859389
2,성신에듀학원,서울특별시 광진구 자양로22길 24,37.5394904,127.0846921
3,청람보습학원,서울특별시 광진구 용마산로 100,37.5626083,127.087319
4,상명보습학원,서울특별시 광진구 자양로 181-1,37.543898,127.0845631
5,위너스아카데미학원,서울특별시 광진구 뚝섬로64길 42,37.5317302,127.0888652
6,창조의아침미술학원,서울특별시 광진구 천호대로 566,37.5563402,127.0806204
7,성지미술학원,서울특별시 광진구 자양로50길 17,37.5521757,127.0933669
8,가람음악학원,서울특별시 광진구 뚝섬로36길 15,37.533733,127.0714588
9,한일컴퓨터학원,서울특별시 광진구 용마산로 93,37.5619087,127.0870137
10,조이학원,서울특별시 광진구 면목로 137,37.5656602,127.0808767
11,대진독서실,서울특별시 광진구 면목로 155,37.5673131,127.0817901
12,구의음악학원,서울특별시 광진구 자양로41길 7,37.5497219,127.0898572
13,포레음악학원,서울특별시 광진구 자양로13길 61,37.5337338,127.0814398
14,신글로리음악학원,서울특별시 광진구 자양로 294,37.5517515,127.0923627
15,자매음악학원,서울특별시 광진구 동일로24길 13,37.5439693,127.0660367
16,동부대일보습학원,서울특별시 광진구 영화사로 32,37.5567329,127.0903676
17,강북전문가집단보습학원,서울특별시 광진구 용마산로 111,37.5635935,127.0866729
18,서울필음악학원,서울특별시 광진구 뚝섬로 587,37.5335228,127.0754315
19,예원음악학원,서울특별시 광진구 자양로 282-1,37.5509934,127.0917623
20,포일스독서실,서울특별시 광진구 아차산로 623,37.548496,127.106796
21,스터디뱅크독서실,서울특별시 광진구 뚝섬로33길 45,37.5370226,127.0700899
22,군자스터디뱅크독서실,서울특별시 광진구 군자로 100,37.5519103,127.0714764
23,지니음악학원,서울특별시 광진구 영화사로 29-1,37.5570335,127.0905629
24,유니버설발레학원,서울특별시 광진구 천호대로 670,37.55104770000001,127.0895364
25,엘림보습학원,서울특별시 광진구 천호대로 616,37.5543504,127.0857568
